snoring_rate,respiration_rate,body_temperature,limb_movement,blood_oxygen,eye_movement,sleeping_hours,heart_rate,stress_level
75.52,21.552,93.552,11.552,91.552,92.76,4.328,63.88,2
65.92,20.592,92.592,10.592,90.592,87.96,2.888,61.48,2
47.2,16.88,97.32,5.76,95.88,68.8,7.88,52.2,0
56,19.2,95.2,9.2,93.8,83,6.2,58,1
71.84,21.184,93.184,11.184,91.184,90.92,3.776,62.96,2
52.8,18.56,94.56,8.56,92.84,81.4,5.56,56.4,1
81.8,22.48,90.24,12.6,88.24,95.6,0.24,66.2,3
59.12,19.824,95.824,9.824,94.736,84.56,6.824,59.56,1
88.88,24.368,91.184,14.96,89.184,97.96,1.184,70.92,3
51.44,18.288,94.288,8.288,92.432,80.72,5.288,55.72,1
48.2,17.28,97.92,6.56,96.28,72.8,8.28,53.2,0
48.48,17.392,98.088,6.784,96.392,73.92,8.392,53.48,0
67.84,20.784,92.784,10.784,90.784,88.92,3.176,61.96,2
99.296,29.296,89.12,18.648,86.944,104.12,0,83.24,4
96.32,26.32,85.4,17.16,82.48,100.4,0,75.8,4
94.64,25.904,91.952,16.88,89.952,99.88,1.952,74.76,3
80.72,22.192,90.096,12.24,88.096,95.24,0.096,65.48,3
98.72,28.72,88.4,18.36,86.08,103.4,0,81.8,4
52.24,18.448,94.448,8.448,92.672,81.12,5.448,56.12,1
47.72,17.088,97.632,6.176,96.088,70.88,8.088,52.72,0
84.8,23.28,90.64,13.6,88.64,96.6,0.64,68.2,3
48.08,17.232,97.848,6.464,96.232,72.32,8.232,53.08,0
96.608,26.608,85.76,17.304,82.912,100.76,0,76.52,4
50,18,99,8,97,80,9,55,0
99.584,29.584,89.48,18.792,87.376,104.48,0,83.96,4
98.016,28.016,87.52,18.008,85.024,102.52,0,80.04,4
99.936,29.936,89.92,18.968,87.904,104.92,0,84.84,4
75.36,21.536,93.536,11.536,91.536,92.68,4.304,63.84,2
54.16,18.832,94.832,8.832,93.248,82.08,5.832,57.08,1
99.072,29.072,88.84,18.536,86.608,103.84,0,82.68,4
45.28,16.112,96.168,4.224,95.112,61.12,7.112,50.28,0
99.136,29.136,88.92,18.568,86.704,103.92,0,82.84,4
52.96,18.592,94.592,8.592,92.888,81.48,5.592,56.48,1
49.36,17.744,98.616,7.488,96.744,77.44,8.744,54.36,0
97.504,27.504,86.88,17.752,84.256,101.88,0,78.76,4
50.16,18.032,94.032,8.032,92.048,80.08,5.032,55.08,1
46.76,16.704,97.056,5.408,95.704,67.04,7.704,51.76,0
66.88,20.688,92.688,10.688,90.688,88.44,3.032,61.72,2
93.56,25.616,91.808,16.52,89.808,99.52,1.808,74.04,3
83.6,22.96,90.48,13.2,88.48,96.2,0.48,67.4,3
96.576,26.576,85.72,17.288,82.864,100.72,0,76.44,4
51.28,18.256,94.256,8.256,92.384,80.64,5.256,55.64,1
50.4,18.08,94.08,8.08,92.12,80.2,5.08,55.2,1
49.12,17.648,98.472,7.296,96.648,76.48,8.648,54.12,0
97.152,27.152,86.44,17.576,83.728,101.44,0,77.88,4
75.84,21.584,93.584,11.584,91.584,92.92,4.376,63.96,2
46.16,16.464,96.696,4.928,95.464,64.64,7.464,51.16,0
98.624,28.624,88.28,18.312,85.936,103.28,0,81.56,4
49.28,17.712,98.568,7.424,96.712,77.12,8.712,54.28,0
81.44,22.384,90.192,12.48,88.192,95.48,0.192,65.96,3
78.88,21.888,93.888,11.888,91.888,94.44,4.832,64.72,2
48.92,17.568,98.352,7.136,96.568,75.68,8.568,53.92,0
97.44,27.44,86.8,17.72,84.16,101.8,0,78.6,4
61.28,20.128,92.128,10.128,90.128,85.64,2.192,60.32,2
96.448,26.448,85.56,17.224,82.672,100.56,0,76.12,4
92.24,25.264,91.632,16.08,89.632,99.08,1.632,73.16,3
97.376,27.376,86.72,17.688,84.064,101.72,0,78.44,4
66.56,20.656,92.656,10.656,90.656,88.28,2.984,61.64,2
88.28,24.208,91.104,14.76,89.104,97.76,1.104,70.52,3
60.48,20.048,92.048,10.048,90.048,85.24,2.072,60.12,2
49.04,17.616,98.424,7.232,96.616,76.16,8.616,54.04,0
72.48,21.248,93.248,11.248,91.248,91.24,3.872,63.12,2
87.2,23.92,90.96,14.4,88.96,97.4,0.96,69.8,3
56.32,19.264,95.264,9.264,93.896,83.16,6.264,58.16,1
97.12,27.12,86.4,17.56,83.68,101.4,0,77.8,4
86.36,23.696,90.848,14.12,88.848,97.12,0.848,69.24,3
46.84,16.736,97.104,5.472,95.736,67.36,7.736,51.84,0
56.56,19.312,95.312,9.312,93.968,83.28,6.312,58.28,1
99.808,29.808,89.76,18.904,87.712,104.76,0,84.52,4
54.72,18.944,94.944,8.944,93.416,82.36,5.944,57.36,1
97.952,27.952,87.44,17.976,84.928,102.44,0,79.88,4
98.688,28.688,88.36,18.344,86.032,103.36,0,81.72,4
76.32,21.632,93.632,11.632,91.632,93.16,4.448,64.08,2
52.32,18.464,94.464,8.464,92.696,81.16,5.464,56.16,1
80.12,22.032,90.016,12.04,88.016,95.04,0.016,65.08,3
61.44,20.144,92.144,10.144,90.144,85.72,2.216,60.36,2
51.92,18.384,94.384,8.384,92.576,80.96,5.384,55.96,1
89.36,24.496,91.248,15.12,89.248,98.12,1.248,71.24,3
58.8,19.76,95.76,9.76,94.64,84.4,6.76,59.4,1
99.2,29.2,89,18.6,86.8,104,0,83,4
52.88,18.576,94.576,8.576,92.864,81.44,5.576,56.44,1
98.56,28.56,88.2,18.28,85.84,103.2,0,81.4,4
80.6,22.16,90.08,12.2,88.08,95.2,0.08,65.4,3
46.48,16.592,96.888,5.184,95.592,65.92,7.592,51.48,0
92.48,25.328,91.664,16.16,89.664,99.16,1.664,73.32,3
87.32,23.952,90.976,14.44,88.976,97.44,0.976,69.88,3
49.96,17.984,98.976,7.968,96.984,79.84,8.984,54.96,0
48.4,17.36,98.04,6.72,96.36,73.6,8.36,53.4,0
50.96,18.192,94.192,8.192,92.288,80.48,5.192,55.48,1
55.12,19.024,95.024,9.024,93.536,82.56,6.024,57.56,1
97.728,27.728,87.16,17.864,84.592,102.16,0,79.32,4
99.84,29.84,89.8,18.92,87.76,104.8,0,84.6,4
56.88,19.376,95.376,9.376,94.064,83.44,6.376,58.44,1
84.92,23.312,90.656,13.64,88.656,96.64,0.656,68.28,3
98.496,28.496,88.12,18.248,85.744,103.12,0,81.24,4
77.44,21.744,93.744,11.744,91.744,93.72,4.616,64.36,2
62.08,20.208,92.208,10.208,90.208,86.04,2.312,60.52,2
59.52,19.904,95.904,9.904,94.856,84.76,6.904,59.76,1
98.592,28.592,88.24,18.296,85.888,103.24,0,81.48,4
45.44,16.176,96.264,4.352,95.176,61.76,7.176,50.44,0
97.248,27.248,86.56,17.624,83.872,101.56,0,78.12,4
49.44,17.776,98.664,7.552,96.776,77.76,8.776,54.44,0
85.52,23.472,90.736,13.84,88.736,96.84,0.736,68.68,3
53.92,18.784,94.784,8.784,93.176,81.96,5.784,56.96,1
59.76,19.952,95.952,9.952,94.928,84.88,6.952,59.88,1
97.76,27.76,87.2,17.88,84.64,102.2,0,79.4,4
45.96,16.384,96.576,4.768,95.384,63.84,7.384,50.96,0
76,21.6,93.6,11.6,91.6,93,4.4,64,2
97.056,27.056,86.32,17.528,83.584,101.32,0,77.64,4
53.44,18.688,94.688,8.688,93.032,81.72,5.688,56.72,1
74.88,21.488,93.488,11.488,91.488,92.44,4.232,63.72,2
86.12,23.632,90.816,14.04,88.816,97.04,0.816,69.08,3
45.52,16.208,96.312,4.416,95.208,62.08,7.208,50.52,0
52.64,18.528,94.528,8.528,92.792,81.32,5.528,56.32,1
45.8,16.32,96.48,4.64,95.32,63.2,7.32,50.8,0
45.6,16.24,96.36,4.48,95.24,62.4,7.24,50.6,0
99.648,29.648,89.56,18.824,87.472,104.56,0,84.12,4
78.72,21.872,93.872,11.872,91.872,94.36,4.808,64.68,2
99.168,29.168,88.96,18.584,86.752,103.96,0,82.92,4
59.84,19.968,95.968,9.968,94.952,84.92,6.968,59.92,1
72.8,21.28,93.28,11.28,91.28,91.4,3.92,63.2,2
99.68,29.68,89.6,18.84,87.52,104.6,0,84.2,4
82.76,22.736,90.368,12.92,88.368,95.92,0.368,66.84,3
46.36,16.544,96.816,5.088,95.544,65.44,7.544,51.36,0
78.24,21.824,93.824,11.824,91.824,94.12,4.736,64.56,2
47.08,16.832,97.248,5.664,95.832,68.32,7.832,52.08,0
62.24,20.224,92.224,10.224,90.224,86.12,2.336,60.56,2
92.96,25.456,91.728,16.32,89.728,99.32,1.728,73.64,3
56.4,19.28,95.28,9.28,93.92,83.2,6.28,58.2,1
98.144,28.144,87.68,18.072,85.216,102.68,0,80.36,4
47.36,16.944,97.416,5.888,95.944,69.44,7.944,52.36,0
74.72,21.472,93.472,11.472,91.472,92.36,4.208,63.68,2
56.72,19.344,95.344,9.344,94.016,83.36,6.344,58.36,1
47.24,16.896,97.344,5.792,95.896,68.96,7.896,52.24,0
96.192,26.192,85.24,17.096,82.288,100.24,0,75.48,4
48.8,17.52,98.28,7.04,96.52,75.2,8.52,53.8,0
74.24,21.424,93.424,11.424,91.424,92.12,4.136,63.56,2
52.16,18.432,94.432,8.432,92.648,81.08,5.432,56.08,1
87.8,24.08,91.04,14.6,89.04,97.6,1.04,70.2,3
50.32,18.064,94.064,8.064,92.096,80.16,5.064,55.16,1
57.84,19.568,95.568,9.568,94.352,83.92,6.568,58.92,1
97.312,27.312,86.64,17.656,83.968,101.64,0,78.28,4
88.16,24.176,91.088,14.72,89.088,97.72,1.088,70.44,3
59.36,19.872,95.872,9.872,94.808,84.68,6.872,59.68,1
59.92,19.984,95.984,9.984,94.976,84.96,6.984,59.96,1
46.88,16.752,97.128,5.504,95.752,67.52,7.752,51.88,0
48.28,17.312,97.968,6.624,96.312,73.12,8.312,53.28,0
92.6,25.36,91.68,16.2,89.68,99.2,1.68,73.4,3
55.6,19.12,95.12,9.12,93.68,82.8,6.12,57.8,1
84.32,23.152,90.576,13.44,88.576,96.44,0.576,67.88,3
65.28,20.528,92.528,10.528,90.528,87.64,2.792,61.32,2
98.464,28.464,88.08,18.232,85.696,103.08,0,81.16,4
69.6,20.96,92.96,10.96,90.96,89.8,3.44,62.4,2
73.92,21.392,93.392,11.392,91.392,91.96,4.088,63.48,2
61.76,20.176,92.176,10.176,90.176,85.88,2.264,60.44,2
53.28,18.656,94.656,8.656,92.984,81.64,5.656,56.64,1
59.44,19.888,95.888,9.888,94.832,84.72,6.888,59.72,1
99.264,29.264,89.08,18.632,86.896,104.08,0,83.16,4
85.76,23.536,90.768,13.92,88.768,96.92,0.768,68.84,3
46.56,16.624,96.936,5.248,95.624,66.24,7.624,51.56,0
96.032,26.032,85.04,17.016,82.048,100.04,0,75.08,4
79.84,21.984,93.984,11.984,91.984,94.92,4.976,64.96,2
52,18.4,94.4,8.4,92.6,81,5.4,56,1
49.48,17.792,98.688,7.584,96.792,77.92,8.792,54.48,0
59.68,19.936,95.936,9.936,94.904,84.84,6.936,59.84,1
89.72,24.592,91.296,15.24,89.296,98.24,1.296,71.48,3
79.52,21.952,93.952,11.952,91.952,94.76,4.928,64.88,2
68.32,20.832,92.832,10.832,90.832,89.16,3.248,62.08,2
96.16,26.16,85.2,17.08,82.24,100.2,0,75.4,4
49.2,17.68,98.52,7.36,96.68,76.8,8.68,54.2,0
88.52,24.272,91.136,14.84,89.136,97.84,1.136,70.68,3
98.336,28.336,87.92,18.168,85.504,102.92,0,80.84,4
48.56,17.424,98.136,6.848,96.424,74.24,8.424,53.56,0
58.48,19.696,95.696,9.696,94.544,84.24,6.696,59.24,1
45.24,16.096,96.144,4.192,95.096,60.96,7.096,50.24,0
96.064,26.064,85.08,17.032,82.096,100.08,0,75.16,4
54.88,18.976,94.976,8.976,93.464,82.44,5.976,57.44,1
98.24,28.24,87.8,18.12,85.36,102.8,0,80.6,4
48.96,17.584,98.376,7.168,96.584,75.84,8.584,53.96,0
46.2,16.48,96.72,4.96,95.48,64.8,7.48,51.2,0
56.64,19.328,95.328,9.328,93.992,83.32,6.328,58.32,1
83.12,22.832,90.416,13.04,88.416,96.04,0.416,67.08,3
74.4,21.44,93.44,11.44,91.44,92.2,4.16,63.6,2
54.08,18.816,94.816,8.816,93.224,82.04,5.816,57.04,1
53.52,18.704,94.704,8.704,93.056,81.76,5.704,56.76,1
93.08,25.488,91.744,16.36,89.744,99.36,1.744,73.72,3
97.696,27.696,87.12,17.848,84.544,102.12,0,79.24,4
51.6,18.32,94.32,8.32,92.48,80.8,5.32,55.8,1
47.88,17.152,97.728,6.304,96.152,71.52,8.152,52.88,0
72.16,21.216,93.216,11.216,91.216,91.08,3.824,63.04,2
94.16,25.776,91.888,16.72,89.888,99.72,1.888,74.44,3
78.56,21.856,93.856,11.856,91.856,94.28,4.784,64.64,2
98.816,28.816,88.52,18.408,86.224,103.52,0,82.04,4
56.48,19.296,95.296,9.296,93.944,83.24,6.296,58.24,1
47.44,16.976,97.464,5.952,95.976,69.76,7.976,52.44,0
63.52,20.352,92.352,10.352,90.352,86.76,2.528,60.88,2
50.08,18.016,94.016,8.016,92.024,80.04,5.016,55.04,1
69.92,20.992,92.992,10.992,90.992,89.96,3.488,62.48,2
80.36,22.096,90.048,12.12,88.048,95.12,0.048,65.24,3
46.28,16.512,96.768,5.024,95.512,65.12,7.512,51.28,0
52.48,18.496,94.496,8.496,92.744,81.24,5.496,56.24,1
96.512,26.512,85.64,17.256,82.768,100.64,0,76.28,4
84.2,23.12,90.56,13.4,88.56,96.4,0.56,67.8,3
96.736,26.736,85.92,17.368,83.104,100.92,0,76.84,4
90.2,24.72,91.36,15.4,89.36,98.4,1.36,71.8,3
67.04,20.704,92.704,10.704,90.704,88.52,3.056,61.76,2
64.32,20.432,92.432,10.432,90.432,87.16,2.648,61.08,2
88.4,24.24,91.12,14.8,89.12,97.8,1.12,70.6,3
89,24.4,91.2,15,89.2,98,1.2,71,3
57.92,19.584,95.584,9.584,94.376,83.96,6.584,58.96,1
57.6,19.52,95.52,9.52,94.28,83.8,6.52,58.8,1
49.84,17.936,98.904,7.872,96.936,79.36,8.936,54.84,0
54.4,18.88,94.88,8.88,93.32,82.2,5.88,57.2,1
93.68,25.648,91.824,16.56,89.824,99.56,1.824,74.12,3
83.84,23.024,90.512,13.28,88.512,96.28,0.512,67.56,3
48.16,17.264,97.896,6.528,96.264,72.64,8.264,53.16,0
60.32,20.032,92.032,10.032,90.032,85.16,2.048,60.08,2
97.472,27.472,86.84,17.736,84.208,101.84,0,78.68,4
99.008,29.008,88.76,18.504,86.512,103.76,0,82.52,4
82.64,22.704,90.352,12.88,88.352,95.88,0.352,66.76,3
55.76,19.152,95.152,9.152,93.728,82.88,6.152,57.88,1
60,20,92,10,90,85,2,60,2
87.44,23.984,90.992,14.48,88.992,97.48,0.992,69.96,3
90.8,24.88,91.44,15.6,89.44,98.6,1.44,72.2,3
86.84,23.824,90.912,14.28,88.912,97.28,0.912,69.56,3
58.4,19.68,95.68,9.68,94.52,84.2,6.68,59.2,1
45.64,16.256,96.384,4.512,95.256,62.56,7.256,50.64,0
91.04,24.944,91.472,15.68,89.472,98.68,1.472,72.36,3
68.16,20.816,92.816,10.816,90.816,89.08,3.224,62.04,2
63.68,20.368,92.368,10.368,90.368,86.84,2.552,60.92,2
49.72,17.888,98.832,7.776,96.888,78.88,8.888,54.72,0
51.76,18.352,94.352,8.352,92.528,80.88,5.352,55.88,1
46.4,16.56,96.84,5.12,95.56,65.6,7.56,51.4,0
76.48,21.648,93.648,11.648,91.648,93.24,4.472,64.12,2
52.72,18.544,94.544,8.544,92.816,81.36,5.544,56.36,1
87.56,24.016,91.008,14.52,89.008,97.52,1.008,70.04,3
67.68,20.768,92.768,10.768,90.768,88.84,3.152,61.92,2
51.68,18.336,94.336,8.336,92.504,80.84,5.336,55.84,1
47.64,17.056,97.584,6.112,96.056,70.56,8.056,52.64,0
47.56,17.024,97.536,6.048,96.024,70.24,8.024,52.56,0
97.408,27.408,86.76,17.704,84.112,101.76,0,78.52,4
98.656,28.656,88.32,18.328,85.984,103.32,0,81.64,4
83,22.8,90.4,13,88.4,96,0.4,67,3
96.992,26.992,86.24,17.496,83.488,101.24,0,77.48,4
50.72,18.144,94.144,8.144,92.216,80.36,5.144,55.36,1
60.64,20.064,92.064,10.064,90.064,85.32,2.096,60.16,2
50.48,18.096,94.096,8.096,92.144,80.24,5.096,55.24,1
48.64,17.456,98.184,6.912,96.456,74.56,8.456,53.64,0
76.64,21.664,93.664,11.664,91.664,93.32,4.496,64.16,2
