snoring_rate,respiration_rate,body_temperature,limb_movement,blood_oxygen,eye_movement,sleeping_hours,heart_rate,stress_level
99.776,29.776,89.72,18.888,87.664,104.72,0,84.44,4
96.384,26.384,85.48,17.192,82.576,100.48,0,75.96,4
73.28,21.328,93.328,11.328,91.328,91.64,3.992,63.32,2
89.24,24.464,91.232,15.08,89.232,98.08,1.232,71.16,3
93.8,25.68,91.84,16.6,89.84,99.6,1.84,74.2,3
46.6,16.64,96.96,5.28,95.64,66.4,7.64,51.6,0
58.88,19.776,95.776,9.776,94.664,84.44,6.776,59.44,1
98.048,28.048,87.56,18.024,85.072,102.56,0,80.12,4
97.984,27.984,87.48,17.992,84.976,102.48,0,79.96,4
86.48,23.728,90.864,14.16,88.864,97.16,0.864,69.32,3
73.12,21.312,93.312,11.312,91.312,91.56,3.968,63.28,2
92.36,25.296,91.648,16.12,89.648,99.12,1.648,73.24,3
54.48,18.896,94.896,8.896,93.344,82.24,5.896,57.24,1
52.4,18.48,94.48,8.48,92.72,81.2,5.48,56.2,1
91.64,25.104,91.552,15.88,89.552,98.88,1.552,72.76,3
56.16,19.232,95.232,9.232,93.848,83.08,6.232,58.08,1
57.52,19.504,95.504,9.504,94.256,83.76,6.504,58.76,1
76.16,21.616,93.616,11.616,91.616,93.08,4.424,64.04,2
86.72,23.792,90.896,14.24,88.896,97.24,0.896,69.48,3
48.88,17.552,98.328,7.104,96.552,75.52,8.552,53.88,0
96.96,26.96,86.2,17.48,83.44,101.2,0,77.4,4
57.44,19.488,95.488,9.488,94.232,83.72,6.488,58.72,1
99.904,29.904,89.88,18.952,87.856,104.88,0,84.76,4
56.08,19.216,95.216,9.216,93.824,83.04,6.216,58.04,1
65.76,20.576,92.576,10.576,90.576,87.88,2.864,61.44,2
71.36,21.136,93.136,11.136,91.136,90.68,3.704,62.84,2
50.24,18.048,94.048,8.048,92.072,80.12,5.048,55.12,1
85.28,23.408,90.704,13.76,88.704,96.76,0.704,68.52,3
68.64,20.864,92.864,10.864,90.864,89.32,3.296,62.16,2
96.864,26.864,86.08,17.432,83.296,101.08,0,77.16,4
99.968,29.968,89.96,18.984,87.952,104.96,0,84.92,4
46.72,16.688,97.032,5.376,95.688,66.88,7.688,51.72,0
57.12,19.424,95.424,9.424,94.136,83.56,6.424,58.56,1
98.176,28.176,87.72,18.088,85.264,102.72,0,80.44,4
94.88,25.968,91.984,16.96,89.984,99.96,1.984,74.92,3
68,20.8,92.8,10.8,90.8,89,3.2,62,2
49.88,17.952,98.928,7.904,96.952,79.52,8.952,54.88,0
46.64,16.656,96.984,5.312,95.656,66.56,7.656,51.64,0
50,18,94,8,92,80,5,55,1
63.36,20.336,92.336,10.336,90.336,86.68,2.504,60.84,2
55.28,19.056,95.056,9.056,93.584,82.64,6.056,57.64,1
45.76,16.304,96.456,4.608,95.304,63.04,7.304,50.76,0
53.76,18.752,94.752,8.752,93.128,81.88,5.752,56.88,1
55.04,19.008,95.008,9.008,93.512,82.52,6.008,57.52,1
92.12,25.232,91.616,16.04,89.616,99.04,1.616,73.08,3
90.68,24.848,91.424,15.56,89.424,98.56,1.424,72.12,3
88.04,24.144,91.072,14.68,89.072,97.68,1.072,70.36,3
50.88,18.176,94.176,8.176,92.264,80.44,5.176,55.44,1
67.2,20.72,92.72,10.72,90.72,88.6,3.08,61.8,2
58.32,19.664,95.664,9.664,94.496,84.16,6.664,59.16,1
91.52,25.072,91.536,15.84,89.536,98.84,1.536,72.68,3
88.64,24.304,91.152,14.88,89.152,97.88,1.152,70.76,3
77.76,21.776,93.776,11.776,91.776,93.88,4.664,64.44,2
51.04,18.208,94.208,8.208,92.312,80.52,5.208,55.52,1
91.16,24.976,91.488,15.72,89.488,98.72,1.488,72.44,3
71.52,21.152,93.152,11.152,91.152,90.76,3.728,62.88,2
77.6,21.76,93.76,11.76,91.76,93.8,4.64,64.4,2
98.944,28.944,88.68,18.472,86.416,103.68,0,82.36,4
58.72,19.744,95.744,9.744,94.616,84.36,6.744,59.36,1
92.84,25.424,91.712,16.28,89.712,99.28,1.712,73.56,3
46.12,16.448,96.672,4.896,95.448,64.48,7.448,51.12,0
63.84,20.384,92.384,10.384,90.384,86.92,2.576,60.96,2
82.88,22.768,90.384,12.96,88.384,95.96,0.384,66.92,3
53.6,18.72,94.72,8.72,93.08,81.8,5.72,56.8,1
90.56,24.816,91.408,15.52,89.408,98.52,1.408,72.04,3
98.432,28.432,88.04,18.216,85.648,103.04,0,81.08,4
97.888,27.888,87.36,17.944,84.832,102.36,0,79.72,4
82.28,22.608,90.304,12.76,88.304,95.76,0.304,66.52,3
98.304,28.304,87.88,18.152,85.456,102.88,0,80.76,4
99.872,29.872,89.84,18.936,87.808,104.84,0,84.68,4
49.4,17.76,98.64,7.52,96.76,77.6,8.76,54.4,0
60.96,20.096,92.096,10.096,90.096,85.48,2.144,60.24,2
71.2,21.12,93.12,11.12,91.12,90.6,3.68,62.8,2
84.68,23.248,90.624,13.56,88.624,96.56,0.624,68.12,3
97.568,27.568,86.96,17.784,84.352,101.96,0,78.92,4
70.72,21.072,93.072,11.072,91.072,90.36,3.608,62.68,2
70.4,21.04,93.04,11.04,91.04,90.2,3.56,62.6,2
63.2,20.32,92.32,10.32,90.32,86.6,2.48,60.8,2
98.112,28.112,87.64,18.056,85.168,102.64,0,80.28,4
66.72,20.672,92.672,10.672,90.672,88.36,3.008,61.68,2
54.96,18.992,94.992,8.992,93.488,82.48,5.992,57.48,1
85.04,23.344,90.672,13.68,88.672,96.68,0.672,68.36,3
75.04,21.504,93.504,11.504,91.504,92.52,4.256,63.76,2
49.56,17.824,98.736,7.648,96.824,78.24,8.824,54.56,0
61.6,20.16,92.16,10.16,90.16,85.8,2.24,60.4,2
75.68,21.568,93.568,11.568,91.568,92.84,4.352,63.92,2
48,17.2,97.8,6.4,96.2,72,8.2,53,0
53.12,18.624,94.624,8.624,92.936,81.56,5.624,56.56,1
63.04,20.304,92.304,10.304,90.304,86.52,2.456,60.76,2
48.32,17.328,97.992,6.656,96.328,73.28,8.328,53.32,0
47.6,17.04,97.56,6.08,96.04,70.4,8.04,52.6,0
81.68,22.448,90.224,12.56,88.224,95.56,0.224,66.12,3
47.52,17.008,97.512,6.016,96.008,70.08,8.008,52.52,0
66.4,20.64,92.64,10.64,90.64,88.2,2.96,61.6,2
70.24,21.024,93.024,11.024,91.024,90.12,3.536,62.56,2
68.8,20.88,92.88,10.88,90.88,89.4,3.32,62.2,2
53.68,18.736,94.736,8.736,93.104,81.84,5.736,56.84,1
93.44,25.584,91.792,16.48,89.792,99.48,1.792,73.96,3
51.52,18.304,94.304,8.304,92.456,80.76,5.304,55.76,1
86.6,23.76,90.88,14.2,88.88,97.2,0.88,69.4,3
46.44,16.576,96.864,5.152,95.576,65.76,7.576,51.44,0
55.68,19.136,95.136,9.136,93.704,82.84,6.136,57.84,1
64.96,20.496,92.496,10.496,90.496,87.48,2.744,61.24,2
89.6,24.56,91.28,15.2,89.28,98.2,1.28,71.4,3
58.24,19.648,95.648,9.648,94.472,84.12,6.648,59.12,1
71.04,21.104,93.104,11.104,91.104,90.52,3.656,62.76,2
99.52,29.52,89.4,18.76,87.28,104.4,0,83.8,4
85.64,23.504,90.752,13.88,88.752,96.88,0.752,68.76,3
48.12,17.248,97.872,6.496,96.248,72.48,8.248,53.12,0
98.4,28.4,88,18.2,85.6,103,0,81,4
57.68,19.536,95.536,9.536,94.304,83.84,6.536,58.84,1
47.48,16.992,97.488,5.984,95.992,69.92,7.992,52.48,0
98.368,28.368,87.96,18.184,85.552,102.96,0,80.92,4
99.232,29.232,89.04,18.616,86.848,104.04,0,83.08,4
55.84,19.168,95.168,9.168,93.752,82.92,6.168,57.92,1
97.632,27.632,87.04,17.816,84.448,102.04,0,79.08,4
54.8,18.96,94.96,8.96,93.44,82.4,5.96,57.4,1
92,25.2,91.6,16,89.6,99,1.6,73,3
49,17.6,98.4,7.2,96.6,76,8.6,54,0
90.44,24.784,91.392,15.48,89.392,98.48,1.392,71.96,3
48.6,17.44,98.16,6.88,96.44,74.4,8.44,53.6,0
49.08,17.632,98.448,7.264,96.632,76.32,8.632,54.08,0
97.024,27.024,86.28,17.512,83.536,101.28,0,77.56,4
68.48,20.848,92.848,10.848,90.848,89.24,3.272,62.12,2
82.04,22.544,90.272,12.68,88.272,95.68,0.272,66.36,3
45,16,96,4,95,60,7,50,0
80.24,22.064,90.032,12.08,88.032,95.08,0.032,65.16,3
47.4,16.96,97.44,5.92,95.96,69.6,7.96,52.4,0
91.4,25.04,91.52,15.8,89.52,98.8,1.52,72.6,3
62.72,20.272,92.272,10.272,90.272,86.36,2.408,60.68,2
84.08,23.088,90.544,13.36,88.544,96.36,0.544,67.72,3
59.2,19.84,95.84,9.84,94.76,84.6,6.84,59.6,1
47.76,17.104,97.656,6.208,96.104,71.04,8.104,52.76,0
45.68,16.272,96.408,4.544,95.272,62.72,7.272,50.68,0
100,30,90,19,88,105,0,85,4
91.28,25.008,91.504,15.76,89.504,98.76,1.504,72.52,3
97.088,27.088,86.36,17.544,83.632,101.36,0,77.72,4
46.24,16.496,96.744,4.992,95.496,64.96,7.496,51.24,0
49.24,17.696,98.544,7.392,96.696,76.96,8.696,54.24,0
96.704,26.704,85.88,17.352,83.056,100.88,0,76.76,4
70.88,21.088,93.088,11.088,91.088,90.44,3.632,62.72,2
52.08,18.416,94.416,8.416,92.624,81.04,5.416,56.04,1
96,26,85,17,82,100,0,75,4
79.2,21.92,93.92,11.92,91.92,94.6,4.88,64.8,2
69.12,20.912,92.912,10.912,90.912,89.56,3.368,62.28,2
96.544,26.544,85.68,17.272,82.816,100.68,0,76.36,4
79.36,21.936,93.936,11.936,91.936,94.68,4.904,64.84,2
74.08,21.408,93.408,11.408,91.408,92.04,4.112,63.52,2
98.272,28.272,87.84,18.136,85.408,102.84,0,80.68,4
46.92,16.768,97.152,5.536,95.768,67.68,7.768,51.92,0
64.48,20.448,92.448,10.448,90.448,87.24,2.672,61.12,2
49.52,17.808,98.712,7.616,96.808,78.08,8.808,54.52,0
57.76,19.552,95.552,9.552,94.328,83.88,6.552,58.88,1
96.096,26.096,85.12,17.048,82.144,100.12,0,75.24,4
96.224,26.224,85.28,17.112,82.336,100.28,0,75.56,4
74.56,21.456,93.456,11.456,91.456,92.28,4.184,63.64,2
86.96,23.856,90.928,14.32,88.928,97.32,0.928,69.64,3
64,20.4,92.4,10.4,90.4,87,2.6,61,2
46,16.4,96.6,4.8,95.4,64,7.4,51,0
96.256,26.256,85.32,17.128,82.384,100.32,0,75.64,4
96.928,26.928,86.16,17.464,83.392,101.16,0,77.32,4
91.76,25.136,91.568,15.92,89.568,98.92,1.568,72.84,3
54.64,18.928,94.928,8.928,93.392,82.32,5.928,57.32,1
98.528,28.528,88.16,18.264,85.792,103.16,0,81.32,4
98.912,28.912,88.64,18.456,86.368,103.64,0,82.28,4
99.104,29.104,88.88,18.552,86.656,103.88,0,82.76,4
55.44,19.088,95.088,9.088,93.632,82.72,6.088,57.72,1
57.2,19.44,95.44,9.44,94.16,83.6,6.44,58.6,1
99.456,29.456,89.32,18.728,87.184,104.32,0,83.64,4
98.08,28.08,87.6,18.04,85.12,102.6,0,80.2,4
71.68,21.168,93.168,11.168,91.168,90.84,3.752,62.92,2
62.56,20.256,92.256,10.256,90.256,86.28,2.384,60.64,2
81.32,22.352,90.176,12.44,88.176,95.44,0.176,65.88,3
65.12,20.512,92.512,10.512,90.512,87.56,2.768,61.28,2
60.8,20.08,92.08,10.08,90.08,85.4,2.12,60.2,2
99.392,29.392,89.24,18.696,87.088,104.24,0,83.48,4
59.28,19.856,95.856,9.856,94.784,84.64,6.856,59.64,1
97.792,27.792,87.24,17.896,84.688,102.24,0,79.48,4
67.52,20.752,92.752,10.752,90.752,88.76,3.128,61.88,2
55.92,19.184,95.184,9.184,93.776,82.96,6.184,57.96,1
62.88,20.288,92.288,10.288,90.288,86.44,2.432,60.72,2
59.04,19.808,95.808,9.808,94.712,84.52,6.808,59.52,1
53.04,18.608,94.608,8.608,92.912,81.52,5.608,56.52,1
47.8,17.12,97.68,6.24,96.12,71.2,8.12,52.8,0
48.72,17.488,98.232,6.976,96.488,74.88,8.488,53.72,0
47.12,16.848,97.272,5.696,95.848,68.48,7.848,52.12,0
80.84,22.224,90.112,12.28,88.112,95.28,0.112,65.56,3
90.32,24.752,91.376,15.44,89.376,98.44,1.376,71.88,3
54.56,18.912,94.912,8.912,93.368,82.28,5.912,57.28,1
56.24,19.248,95.248,9.248,93.872,83.12,6.248,58.12,1
54.32,18.864,94.864,8.864,93.296,82.16,5.864,57.16,1
96.768,26.768,85.96,17.384,83.152,100.96,0,76.92,4
65.6,20.56,92.56,10.56,90.56,87.8,2.84,61.4,2
46.04,16.416,96.624,4.832,95.416,64.16,7.416,51.04,0
98.976,28.976,88.72,18.488,86.464,103.72,0,82.44,4
99.712,29.712,89.64,18.856,87.568,104.64,0,84.28,4
47,16.8,97.2,5.6,95.8,68,7.8,52,0
97.536,27.536,86.92,17.768,84.304,101.92,0,78.84,4
54,18.8,94.8,8.8,93.2,82,5.8,57,1
83.24,22.864,90.432,13.08,88.432,96.08,0.432,67.16,3
83.96,23.056,90.528,13.32,88.528,96.32,0.528,67.64,3
99.04,29.04,88.8,18.52,86.56,103.8,0,82.6,4
89.96,24.656,91.328,15.32,89.328,98.32,1.328,71.64,3
77.12,21.712,93.712,11.712,91.712,93.56,4.568,64.28,2
80.96,22.256,90.128,12.32,88.128,95.32,0.128,65.64,3
99.616,29.616,89.52,18.808,87.424,104.52,0,84.04,4
54.24,18.848,94.848,8.848,93.272,82.12,5.848,57.12,1
89.48,24.528,91.264,15.16,89.264,98.16,1.264,71.32,3
89.12,24.432,91.216,15.04,89.216,98.04,1.216,71.08,3
82.52,22.672,90.336,12.84,88.336,95.84,0.336,66.68,3
86,23.6,90.8,14,88.8,97,0.8,69,3
46.08,16.432,96.648,4.864,95.432,64.32,7.432,51.08,0
98.752,28.752,88.44,18.376,86.128,103.44,0,81.88,4
86.24,23.664,90.832,14.08,88.832,97.08,0.832,69.16,3
58.08,19.616,95.616,9.616,94.424,84.04,6.616,59.04,1
81.2,22.32,90.16,12.4,88.16,95.4,0.16,65.8,3
72.96,21.296,93.296,11.296,91.296,91.48,3.944,63.24,2
90.92,24.912,91.456,15.64,89.456,98.64,1.456,72.28,3
92.72,25.392,91.696,16.24,89.696,99.24,1.696,73.48,3
97.6,27.6,87,17.8,84.4,102,0,79,4
60.16,20.016,92.016,10.016,90.016,85.08,2.024,60.04,2
56.8,19.36,95.36,9.36,94.04,83.4,6.36,58.4,1
49.64,17.856,98.784,7.712,96.856,78.56,8.856,54.64,0
94.52,25.872,91.936,16.84,89.936,99.84,1.936,74.68,3
47.84,17.136,97.704,6.272,96.136,71.36,8.136,52.84,0
57.36,19.472,95.472,9.472,94.208,83.68,6.472,58.68,1
80.48,22.128,90.064,12.16,88.064,95.16,0.064,65.32,3
66.08,20.608,92.608,10.608,90.608,88.04,2.912,61.52,2
51.12,18.224,94.224,8.224,92.336,80.56,5.224,55.56,1
45.48,16.192,96.288,4.384,95.192,61.92,7.192,50.48,0
97.824,27.824,87.28,17.912,84.736,102.28,0,79.56,4
48.76,17.504,98.256,7.008,96.504,75.04,8.504,53.76,0
77.92,21.792,93.792,11.792,91.792,93.96,4.688,64.48,2
97.184,27.184,86.48,17.592,83.776,101.48,0,77.96,4
55.52,19.104,95.104,9.104,93.656,82.76,6.104,57.76,1
49.76,17.904,98.856,7.808,96.904,79.04,8.904,54.76,0
94.76,25.936,91.968,16.92,89.968,99.92,1.968,74.84,3
47.16,16.864,97.296,5.728,95.864,68.64,7.864,52.16,0
98.784,28.784,88.48,18.392,86.176,103.48,0,81.96,4
97.92,27.92,87.4,17.96,84.88,102.4,0,79.8,4
93.32,25.552,91.776,16.44,89.776,99.44,1.776,73.88,3
83.48,22.928,90.464,13.16,88.464,96.16,0.464,67.32,3
85.88,23.568,90.784,13.96,88.784,96.96,0.784,68.92,3
99.424,29.424,89.28,18.712,87.136,104.28,0,83.56,4
99.744,29.744,89.68,18.872,87.616,104.68,0,84.36,4
49.92,17.968,98.952,7.936,96.968,79.68,8.968,54.92,0
65.44,20.544,92.544,10.544,90.544,87.72,2.816,61.36,2
61.92,20.192,92.192,10.192,90.192,85.96,2.288,60.48,2
52.56,18.512,94.512,8.512,92.768,81.28,5.512,56.28,1
97.344,27.344,86.68,17.672,84.016,101.68,0,78.36,4
64.8,20.48,92.48,10.48,90.48,87.4,2.72,61.2,2
58.56,19.712,95.712,9.712,94.568,84.28,6.712,59.28,1
82.16,22.576,90.288,12.72,88.288,95.72,0.288,66.44,3
58,19.6,95.6,9.6,94.4,84,6.6,59,1
77.28,21.728,93.728,11.728,91.728,93.64,4.592,64.32,2
